country_name,country_code,year,gini_index,world_regions,zscore
afghanistan,afg,2023,,Asia,
aland islands,ala,2023,,Europe,
albania,alb,1996,0.27,,-1.17719403993975
albania,alb,2002,0.32,,-0.6024052237686565
albania,alb,2005,0.31,,-0.7173629870028754
albania,alb,2008,0.3,,-0.8323207502370942
albania,alb,2012,0.29,,-0.947278513471313
albania,alb,2014,0.35,,-0.25753193406600067
albania,alb,2015,0.33,,-0.48744746053443766
albania,alb,2016,0.34,,-0.37248969730021886
albania,alb,2017,0.33,,-0.48744746053443766
albania,alb,2018,0.3,,-0.8323207502370942
albania,alb,2019,0.3,,-0.8323207502370942
albania,alb,2020,0.29,,-0.947278513471313
albania,alb,2023,,Europe,
algeria,dza,1988,0.37,,-0.02761640759756302
algeria,dza,1995,0.35,,-0.25753193406600067
algeria,dza,2011,0.28,,-1.0622362767055311
algeria,dza,2023,,Africa,
american samoa,asm,2023,,Oceania,
andorra,and,2023,,Europe,
angola,ago,2000,0.52,,1.6967500409157181
angola,ago,2008,0.43,,0.6621301718077492
angola,ago,2018,0.51,,1.5817922776814992
angola,ago,2023,,Africa,
anguilla,aia,2023,,North America,
antigua and barbuda,atg,2023,,North America,
argentina,arg,2023,,South America,
armenia,arm,1999,0.36,,-0.14257417083178184
armenia,arm,2001,0.35,,-0.25753193406600067
armenia,arm,2002,0.35,,-0.25753193406600067
armenia,arm,2003,0.33,,-0.48744746053443766
armenia,arm,2004,0.38,,0.0873413556366558
armenia,arm,2005,0.36,,-0.14257417083178184
armenia,arm,2006,0.3,,-0.8323207502370942
armenia,arm,2007,0.31,,-0.7173629870028754
armenia,arm,2008,0.29,,-0.947278513471313
armenia,arm,2009,0.28,,-1.0622362767055311
armenia,arm,2010,0.3,,-0.8323207502370942
armenia,arm,2011,0.29,,-0.947278513471313
armenia,arm,2012,0.3,,-0.8323207502370942
armenia,arm,2013,0.31,,-0.7173629870028754
armenia,arm,2014,0.31,,-0.7173629870028754
armenia,arm,2015,0.32,,-0.6024052237686565
armenia,arm,2016,0.33,,-0.48744746053443766
armenia,arm,2017,0.34,,-0.37248969730021886
armenia,arm,2018,0.34,,-0.37248969730021886
armenia,arm,2019,0.3,,-0.8323207502370942
armenia,arm,2020,0.25,,-1.4071095664081876
armenia,arm,2021,0.28,,-1.0622362767055311
armenia,arm,2022,0.28,,-1.0622362767055311
armenia,arm,2023,0.27,Asia,-1.17719403993975
aruba,abw,2023,,North America,
australia,aus,1981,0.31,,-0.7173629870028754
australia,aus,1985,0.32,,-0.6024052237686565
australia,aus,1989,0.33,,-0.48744746053443766
australia,aus,1995,0.33,,-0.48744746053443766
australia,aus,2001,0.33,,-0.48744746053443766
australia,aus,2003,0.33,,-0.48744746053443766
australia,aus,2004,0.33,,-0.48744746053443766
australia,aus,2008,0.35,,-0.25753193406600067
australia,aus,2010,0.35,,-0.25753193406600067
australia,aus,2014,0.34,,-0.37248969730021886
australia,aus,2016,0.34,,-0.37248969730021886
australia,aus,2018,0.34,,-0.37248969730021886
australia,aus,2020,0.34,,-0.37248969730021886
australia,aus,2023,,Oceania,
austria,aut,1994,0.31,,-0.7173629870028754
austria,aut,1995,0.3,,-0.8323207502370942
austria,aut,1996,0.29,,-0.947278513471313
austria,aut,1997,0.29,,-0.947278513471313
austria,aut,1998,0.31,,-0.7173629870028754
austria,aut,1999,0.3,,-0.8323207502370942
austria,aut,2000,0.29,,-0.947278513471313
austria,aut,2003,0.29,,-0.947278513471313
austria,aut,2004,0.3,,-0.8323207502370942
austria,aut,2005,0.29,,-0.947278513471313
austria,aut,2006,0.3,,-0.8323207502370942
austria,aut,2007,0.31,,-0.7173629870028754
austria,aut,2008,0.3,,-0.8323207502370942
austria,aut,2009,0.31,,-0.7173629870028754
austria,aut,2010,0.3,,-0.8323207502370942
austria,aut,2011,0.31,,-0.7173629870028754
austria,aut,2012,0.3,,-0.8323207502370942
austria,aut,2013,0.31,,-0.7173629870028754
austria,aut,2014,0.31,,-0.7173629870028754
austria,aut,2015,0.31,,-0.7173629870028754
austria,aut,2016,0.31,,-0.7173629870028754
austria,aut,2017,0.3,,-0.8323207502370942
austria,aut,2018,0.31,,-0.7173629870028754
austria,aut,2019,0.3,,-0.8323207502370942
austria,aut,2020,0.3,,-0.8323207502370942
austria,aut,2021,0.31,,-0.7173629870028754
austria,aut,2022,0.31,,-0.7173629870028754
austria,aut,2023,0.31,Europe,-0.7173629870028754
austria-hungary,owid_auh,2023,,Europe,
azerbaijan,aze,1995,0.35,,-0.25753193406600067
azerbaijan,aze,2001,0.36,,-0.14257417083178184
azerbaijan,aze,2002,0.25,,-1.4071095664081876
azerbaijan,aze,2003,0.27,,-1.17719403993975
azerbaijan,aze,2004,0.27,,-1.17719403993975
azerbaijan,aze,2005,0.27,,-1.17719403993975
azerbaijan,aze,2023,,Asia,
bahamas,bhs,2023,,North America,
bahrain,bhr,2023,,Asia,
bangladesh,bgd,1983,0.26,,-1.2921518031739687
bangladesh,bgd,1985,0.27,,-1.17719403993975
bangladesh,bgd,1988,0.29,,-0.947278513471313
bangladesh,bgd,1991,0.28,,-1.0622362767055311
bangladesh,bgd,1995,0.33,,-0.48744746053443766
bangladesh,bgd,2000,0.33,,-0.48744746053443766
bangladesh,bgd,2005,0.33,,-0.48744746053443766
bangladesh,bgd,2010,0.32,,-0.6024052237686565
bangladesh,bgd,2016,0.32,,-0.6024052237686565
bangladesh,bgd,2022,0.31,,-0.7173629870028754
bangladesh,bgd,2023,,Asia,
barbados,brb,2016,0.34,,-0.37248969730021886
barbados,brb,2023,,North America,
belarus,blr,1998,0.32,,-0.6024052237686565
belarus,blr,1999,0.32,,-0.6024052237686565
belarus,blr,2000,0.31,,-0.7173629870028754
belarus,blr,2001,0.31,,-0.7173629870028754
belarus,blr,2002,0.3,,-0.8323207502370942
belarus,blr,2003,0.29,,-0.947278513471313
belarus,blr,2004,0.26,,-1.2921518031739687
belarus,blr,2005,0.28,,-1.0622362767055311
belarus,blr,2006,0.28,,-1.0622362767055311
belarus,blr,2007,0.3,,-0.8323207502370942
belarus,blr,2008,0.28,,-1.0622362767055311
belarus,blr,2009,0.28,,-1.0622362767055311
belarus,blr,2010,0.29,,-0.947278513471313
belarus,blr,2011,0.27,,-1.17719403993975
belarus,blr,2012,0.27,,-1.17719403993975
belarus,blr,2013,0.27,,-1.17719403993975
belarus,blr,2014,0.27,,-1.17719403993975
belarus,blr,2015,0.26,,-1.2921518031739687
belarus,blr,2016,0.25,,-1.4071095664081876
belarus,blr,2017,0.25,,-1.4071095664081876
belarus,blr,2018,0.25,,-1.4071095664081876
belarus,blr,2019,0.25,,-1.4071095664081876
belarus,blr,2020,0.24,,-1.5220673296424065
belarus,blr,2023,,Europe,
belgium,bel,1985,0.25,,-1.4071095664081876
belgium,bel,1988,0.26,,-1.2921518031739687
belgium,bel,1992,0.25,,-1.4071095664081876
belgium,bel,1995,0.28,,-1.0622362767055311
belgium,bel,1997,0.27,,-1.17719403993975
belgium,bel,2000,0.33,,-0.48744746053443766
belgium,bel,2003,0.28,,-1.0622362767055311
belgium,bel,2004,0.31,,-0.7173629870028754
belgium,bel,2005,0.29,,-0.947278513471313
belgium,bel,2006,0.28,,-1.0622362767055311
belgium,bel,2007,0.29,,-0.947278513471313
belgium,bel,2008,0.28,,-1.0622362767055311
belgium,bel,2009,0.29,,-0.947278513471313
belgium,bel,2010,0.28,,-1.0622362767055311
belgium,bel,2011,0.28,,-1.0622362767055311
belgium,bel,2012,0.27,,-1.17719403993975
belgium,bel,2013,0.28,,-1.0622362767055311
belgium,bel,2014,0.28,,-1.0622362767055311
belgium,bel,2015,0.28,,-1.0622362767055311
belgium,bel,2016,0.28,,-1.0622362767055311
belgium,bel,2017,0.27,,-1.17719403993975
belgium,bel,2018,0.27,,-1.17719403993975
belgium,bel,2019,0.27,,-1.17719403993975
belgium,bel,2020,0.26,,-1.2921518031739687
belgium,bel,2021,0.27,,-1.17719403993975
belgium,bel,2022,0.26,,-1.2921518031739687
belgium,bel,2023,0.27,Europe,-1.17719403993975
belize,blz,1995,0.58,,2.38649662032103
belize,blz,2018,0.4,,0.31725688210509345
belize,blz,2023,,North America,
benin,ben,2003,0.39,,0.20229911887087462
benin,ben,2011,0.43,,0.6621301718077492
benin,ben,2015,0.48,,1.2369189879788427
benin,ben,2018,0.38,,0.0873413556366558
benin,ben,2021,0.34,,-0.37248969730021886
benin,ben,2023,,Africa,
bermuda,bmu,2023,,North America,
bhutan,btn,2003,0.41,,0.43221464533931164
bhutan,btn,2007,0.38,,0.0873413556366558
bhutan,btn,2012,0.39,,0.20229911887087462
bhutan,btn,2017,0.37,,-0.02761640759756302
bhutan,btn,2022,0.28,,-1.0622362767055311
bhutan,btn,2023,,Asia,
bolivia,bol,1997,0.58,,2.38649662032103
bolivia,bol,1999,0.58,,2.38649662032103
bolivia,bol,2000,0.62,,2.846327673257905
bolivia,bol,2001,0.57,,2.271538857086811
bolivia,bol,2002,0.59,,2.5014543835552487
bolivia,bol,2004,0.55,,2.0416233306183744
bolivia,bol,2005,0.59,,2.5014543835552487
bolivia,bol,2006,0.57,,2.271538857086811
bolivia,bol,2007,0.55,,2.0416233306183744
bolivia,bol,2008,0.51,,1.5817922776814992
bolivia,bol,2009,0.49,,1.3518767512130616
bolivia,bol,2011,0.46,,1.0070034615104058
bolivia,bol,2012,0.47,,1.121961224744624
bolivia,bol,2013,0.48,,1.2369189879788427
bolivia,bol,2014,0.48,,1.2369189879788427
bolivia,bol,2015,0.47,,1.121961224744624
bolivia,bol,2016,0.45,,0.892045698276187
bolivia,bol,2017,0.45,,0.892045698276187
bolivia,bol,2018,0.43,,0.6621301718077492
bolivia,bol,2019,0.42,,0.5471724085735304
bolivia,bol,2020,0.44,,0.7770879350419682
bolivia,bol,2021,0.41,,0.43221464533931164
bolivia,bol,2022,0.41,,0.43221464533931164
bolivia,bol,2023,0.42,South America,0.5471724085735304
bonaire sint eustatius and saba,bes,2023,,North America,
bosnia and herzegovina,bih,2001,0.3,,-0.8323207502370942
bosnia and herzegovina,bih,2004,0.34,,-0.37248969730021886
bosnia and herzegovina,bih,2007,0.33,,-0.48744746053443766
bosnia and herzegovina,bih,2011,0.33,,-0.48744746053443766
bosnia and herzegovina,bih,2023,,Europe,
botswana,bwa,1985,0.54,,1.9266655673841557
botswana,bwa,1993,0.6,,2.616412146789467
botswana,bwa,2002,0.62,,2.846327673257905
botswana,bwa,2009,0.57,,2.271538857086811
botswana,bwa,2015,0.55,,2.0416233306183744
botswana,bwa,2023,,Africa,
brazil,bra,1981,0.58,,2.38649662032103
brazil,bra,1982,0.58,,2.38649662032103
brazil,bra,1983,0.59,,2.5014543835552487
brazil,bra,1984,0.58,,2.38649662032103
brazil,bra,1985,0.56,,2.1565810938525933
brazil,bra,1986,0.58,,2.38649662032103
brazil,bra,1987,0.6,,2.616412146789467
brazil,bra,1988,0.61,,2.731369910023686
brazil,bra,1989,0.63,,2.961285436492124
brazil,bra,1990,0.6,,2.616412146789467
brazil,bra,1992,0.53,,1.8117078041499368
brazil,bra,1993,0.6,,2.616412146789467
brazil,bra,1995,0.6,,2.616412146789467
brazil,bra,1996,0.6,,2.616412146789467
brazil,bra,1997,0.6,,2.616412146789467
brazil,bra,1998,0.6,,2.616412146789467
brazil,bra,1999,0.59,,2.5014543835552487
brazil,bra,2001,0.58,,2.38649662032103
brazil,bra,2002,0.58,,2.38649662032103
brazil,bra,2003,0.58,,2.38649662032103
brazil,bra,2004,0.56,,2.1565810938525933
brazil,bra,2005,0.56,,2.1565810938525933
brazil,bra,2006,0.56,,2.1565810938525933
brazil,bra,2007,0.55,,2.0416233306183744
brazil,bra,2008,0.54,,1.9266655673841557
brazil,bra,2009,0.54,,1.9266655673841557
brazil,bra,2011,0.53,,1.8117078041499368
brazil,bra,2012,0.53,,1.8117078041499368
brazil,bra,2013,0.53,,1.8117078041499368
brazil,bra,2014,0.52,,1.6967500409157181
brazil,bra,2015,0.52,,1.6967500409157181
brazil,bra,2016,0.53,,1.8117078041499368
brazil,bra,2017,0.53,,1.8117078041499368
brazil,bra,2018,0.54,,1.9266655673841557
brazil,bra,2019,0.54,,1.9266655673841557
brazil,bra,2020,0.49,,1.3518767512130616
brazil,bra,2021,0.53,,1.8117078041499368
brazil,bra,2022,0.52,,1.6967500409157181
brazil,bra,2023,0.52,South America,1.6967500409157181
british indian ocean territory,iot,2023,,Asia,
british virgin islands,vgb,2023,,North America,
brunei,brn,2023,,Asia,
bulgaria,bgr,1992,0.31,,-0.7173629870028754
bulgaria,bgr,2006,0.36,,-0.14257417083178184
bulgaria,bgr,2007,0.36,,-0.14257417083178184
bulgaria,bgr,2008,0.34,,-0.37248969730021886
bulgaria,bgr,2009,0.34,,-0.37248969730021886
bulgaria,bgr,2010,0.36,,-0.14257417083178184
bulgaria,bgr,2011,0.34,,-0.37248969730021886
bulgaria,bgr,2012,0.36,,-0.14257417083178184
bulgaria,bgr,2013,0.37,,-0.02761640759756302
bulgaria,bgr,2014,0.37,,-0.02761640759756302
bulgaria,bgr,2015,0.39,,0.20229911887087462
bulgaria,bgr,2016,0.41,,0.43221464533931164
bulgaria,bgr,2017,0.4,,0.31725688210509345
bulgaria,bgr,2018,0.41,,0.43221464533931164
bulgaria,bgr,2019,0.4,,0.31725688210509345
bulgaria,bgr,2020,0.41,,0.43221464533931164
bulgaria,bgr,2021,0.39,,0.20229911887087462
bulgaria,bgr,2022,0.38,,0.0873413556366558
bulgaria,bgr,2023,0.39,Europe,0.20229911887087462
burkina faso,bfa,1994,0.48,,1.2369189879788427
burkina faso,bfa,1998,0.5,,1.4668345144472803
burkina faso,bfa,2003,0.43,,0.6621301718077492
burkina faso,bfa,2009,0.4,,0.31725688210509345
burkina faso,bfa,2014,0.35,,-0.25753193406600067
burkina faso,bfa,2018,0.43,,0.6621301718077492
burkina faso,bfa,2021,0.37,,-0.02761640759756302
burkina faso,bfa,2023,,Africa,
burundi,bdi,1992,0.33,,-0.48744746053443766
burundi,bdi,1998,0.42,,0.5471724085735304
burundi,bdi,2006,0.33,,-0.48744746053443766
burundi,bdi,2013,0.39,,0.20229911887087462
burundi,bdi,2020,0.37,,-0.02761640759756302
burundi,bdi,2023,,Africa,
cambodia,khm,2023,,Asia,
cameroon,cmr,1996,0.44,,0.7770879350419682
cameroon,cmr,2001,0.42,,0.5471724085735304
cameroon,cmr,2007,0.43,,0.6621301718077492
cameroon,cmr,2014,0.47,,1.121961224744624
cameroon,cmr,2021,0.42,,0.5471724085735304
cameroon,cmr,2023,,Africa,
canada,can,1971,0.37,,-0.02761640759756302
canada,can,1973,0.35,,-0.25753193406600067
canada,can,1975,0.34,,-0.37248969730021886
canada,can,1977,0.34,,-0.37248969730021886
canada,can,1979,0.33,,-0.48744746053443766
canada,can,1981,0.33,,-0.48744746053443766
canada,can,1982,0.33,,-0.48744746053443766
canada,can,1984,0.34,,-0.37248969730021886
canada,can,1985,0.33,,-0.48744746053443766
canada,can,1986,0.32,,-0.6024052237686565
canada,can,1987,0.32,,-0.6024052237686565
canada,can,1988,0.31,,-0.7173629870028754
canada,can,1989,0.31,,-0.7173629870028754
canada,can,1990,0.31,,-0.7173629870028754
canada,can,1991,0.32,,-0.6024052237686565
canada,can,1992,0.32,,-0.6024052237686565
canada,can,1993,0.32,,-0.6024052237686565
canada,can,1994,0.31,,-0.7173629870028754
canada,can,1995,0.32,,-0.6024052237686565
canada,can,1996,0.33,,-0.48744746053443766
canada,can,1997,0.33,,-0.48744746053443766
canada,can,1998,0.33,,-0.48744746053443766
canada,can,1999,0.33,,-0.48744746053443766
canada,can,2000,0.33,,-0.48744746053443766
canada,can,2001,0.34,,-0.37248969730021886
canada,can,2002,0.34,,-0.37248969730021886
canada,can,2003,0.34,,-0.37248969730021886
canada,can,2004,0.34,,-0.37248969730021886
canada,can,2005,0.34,,-0.37248969730021886
canada,can,2006,0.34,,-0.37248969730021886
canada,can,2007,0.34,,-0.37248969730021886
canada,can,2008,0.34,,-0.37248969730021886
canada,can,2009,0.34,,-0.37248969730021886
canada,can,2010,0.34,,-0.37248969730021886
canada,can,2011,0.33,,-0.48744746053443766
canada,can,2012,0.34,,-0.37248969730021886
canada,can,2013,0.34,,-0.37248969730021886
canada,can,2014,0.33,,-0.48744746053443766
canada,can,2015,0.34,,-0.37248969730021886
canada,can,2016,0.33,,-0.48744746053443766
canada,can,2017,0.33,,-0.48744746053443766
canada,can,2018,0.33,,-0.48744746053443766
canada,can,2019,0.32,,-0.6024052237686565
canada,can,2020,0.3,,-0.8323207502370942
canada,can,2021,0.31,,-0.7173629870028754
canada,can,2023,,North America,
cape verde,cpv,2001,0.52,,1.6967500409157181
cape verde,cpv,2007,0.47,,1.121961224744624
cape verde,cpv,2015,0.42,,0.5471724085735304
cape verde,cpv,2023,,Africa,
cayman islands,cym,2023,,North America,
central african republic,caf,1992,0.6,,2.616412146789467
central african republic,caf,2008,0.56,,2.1565810938525933
central african republic,caf,2021,0.43,,0.6621301718077492
central african republic,caf,2023,,Africa,
chad,tcd,2003,0.4,,0.31725688210509345
chad,tcd,2011,0.43,,0.6621301718077492
chad,tcd,2018,0.37,,-0.02761640759756302
chad,tcd,2022,0.37,,-0.02761640759756302
chad,tcd,2023,,Africa,
chile,chl,1987,0.56,,2.1565810938525933
chile,chl,1990,0.57,,2.271538857086811
chile,chl,1992,0.55,,2.0416233306183744
chile,chl,1994,0.56,,2.1565810938525933
chile,chl,1996,0.55,,2.0416233306183744
chile,chl,1998,0.56,,2.1565810938525933
chile,chl,2000,0.53,,1.8117078041499368
chile,chl,2003,0.51,,1.5817922776814992
chile,chl,2006,0.48,,1.2369189879788427
chile,chl,2009,0.47,,1.121961224744624
chile,chl,2011,0.47,,1.121961224744624
chile,chl,2013,0.47,,1.121961224744624
chile,chl,2015,0.45,,0.892045698276187
chile,chl,2017,0.45,,0.892045698276187
chile,chl,2020,0.47,,1.121961224744624
chile,chl,2022,0.43,,0.6621301718077492
chile,chl,2023,,South America,
china,chn,1981,0.28,,-1.0622362767055311
china,chn,1984,0.27,,-1.17719403993975
china,chn,1987,0.29,,-0.947278513471313
china,chn,1990,0.32,,-0.6024052237686565
china,chn,1993,0.34,,-0.37248969730021886
china,chn,1996,0.35,,-0.25753193406600067
china,chn,1999,0.39,,0.20229911887087462
china,chn,2002,0.42,,0.5471724085735304
china,chn,2005,0.41,,0.43221464533931164
china,chn,2008,0.43,,0.6621301718077492
china,chn,2010,0.44,,0.7770879350419682
china,chn,2011,0.42,,0.5471724085735304
china,chn,2012,0.42,,0.5471724085735304
china,chn,2013,0.4,,0.31725688210509345
china,chn,2014,0.39,,0.20229911887087462
china,chn,2015,0.39,,0.20229911887087462
china,chn,2016,0.38,,0.0873413556366558
china,chn,2017,0.39,,0.20229911887087462
china,chn,2018,0.38,,0.0873413556366558
china,chn,2019,0.38,,0.0873413556366558
china,chn,2020,0.37,,-0.02761640759756302
china,chn,2021,0.36,,-0.14257417083178184
china,chn,2022,0.36,,-0.14257417083178184
china,chn,2023,,Asia,
christmas island,cxr,2023,,Asia,
cocos islands,cck,2023,,Asia,
colombia,col,1992,0.51,,1.5817922776814992
colombia,col,1996,0.57,,2.271538857086811
colombia,col,1999,0.59,,2.5014543835552487
colombia,col,2000,0.58,,2.38649662032103
colombia,col,2001,0.57,,2.271538857086811
colombia,col,2002,0.56,,2.1565810938525933
colombia,col,2003,0.54,,1.9266655673841557
colombia,col,2004,0.55,,2.0416233306183744
colombia,col,2005,0.54,,1.9266655673841557
colombia,col,2008,0.55,,2.0416233306183744
colombia,col,2009,0.54,,1.9266655673841557
colombia,col,2010,0.55,,2.0416233306183744
colombia,col,2011,0.53,,1.8117078041499368
colombia,col,2012,0.53,,1.8117078041499368
colombia,col,2013,0.53,,1.8117078041499368
colombia,col,2014,0.53,,1.8117078041499368
colombia,col,2015,0.51,,1.5817922776814992
colombia,col,2016,0.51,,1.5817922776814992
colombia,col,2017,0.5,,1.4668345144472803
colombia,col,2018,0.5,,1.4668345144472803
colombia,col,2019,0.51,,1.5817922776814992
colombia,col,2020,0.53,,1.8117078041499368
colombia,col,2021,0.55,,2.0416233306183744
colombia,col,2022,0.55,,2.0416233306183744
colombia,col,2023,0.54,South America,1.9266655673841557
comoros,com,2004,0.56,,2.1565810938525933
comoros,com,2014,0.45,,0.892045698276187
comoros,com,2023,,Africa,
congo,cog,2005,0.47,,1.121961224744624
congo,cog,2011,0.49,,1.3518767512130616
congo,cog,2023,,Africa,
cook islands,cok,2023,,Oceania,
costa rica,cri,1981,0.47,,1.121961224744624
costa rica,cri,1986,0.34,,-0.37248969730021886
costa rica,cri,1989,0.45,,0.892045698276187
costa rica,cri,1990,0.45,,0.892045698276187
costa rica,cri,1991,0.47,,1.121961224744624
costa rica,cri,1992,0.46,,1.0070034615104058
costa rica,cri,1993,0.46,,1.0070034615104058
costa rica,cri,1994,0.47,,1.121961224744624
costa rica,cri,1995,0.46,,1.0070034615104058
costa rica,cri,1996,0.46,,1.0070034615104058
costa rica,cri,1997,0.46,,1.0070034615104058
costa rica,cri,1998,0.46,,1.0070034615104058
costa rica,cri,1999,0.48,,1.2369189879788427
costa rica,cri,2000,0.47,,1.121961224744624
costa rica,cri,2001,0.52,,1.6967500409157181
costa rica,cri,2002,0.52,,1.6967500409157181
costa rica,cri,2003,0.49,,1.3518767512130616
costa rica,cri,2004,0.48,,1.2369189879788427
costa rica,cri,2005,0.48,,1.2369189879788427
costa rica,cri,2006,0.49,,1.3518767512130616
costa rica,cri,2007,0.49,,1.3518767512130616
costa rica,cri,2008,0.49,,1.3518767512130616
costa rica,cri,2009,0.51,,1.5817922776814992
costa rica,cri,2010,0.48,,1.2369189879788427
costa rica,cri,2011,0.49,,1.3518767512130616
costa rica,cri,2012,0.48,,1.2369189879788427
costa rica,cri,2013,0.49,,1.3518767512130616
costa rica,cri,2014,0.49,,1.3518767512130616
costa rica,cri,2015,0.48,,1.2369189879788427
costa rica,cri,2016,0.49,,1.3518767512130616
costa rica,cri,2017,0.48,,1.2369189879788427
costa rica,cri,2018,0.48,,1.2369189879788427
costa rica,cri,2019,0.48,,1.2369189879788427
costa rica,cri,2020,0.49,,1.3518767512130616
costa rica,cri,2021,0.49,,1.3518767512130616
costa rica,cri,2022,0.47,,1.121961224744624
costa rica,cri,2023,0.47,North America,1.121961224744624
costa rica,cri,2024,0.46,,1.0070034615104058
cote d'ivoire,civ,1985,0.46,,1.0070034615104058
cote d'ivoire,civ,1986,0.38,,0.0873413556366558
cote d'ivoire,civ,1987,0.41,,0.43221464533931164
cote d'ivoire,civ,1988,0.37,,-0.02761640759756302
cote d'ivoire,civ,1992,0.39,,0.20229911887087462
cote d'ivoire,civ,1995,0.41,,0.43221464533931164
cote d'ivoire,civ,1998,0.39,,0.20229911887087462
cote d'ivoire,civ,2008,0.43,,0.6621301718077492
cote d'ivoire,civ,2015,0.41,,0.43221464533931164
cote d'ivoire,civ,2018,0.37,,-0.02761640759756302
cote d'ivoire,civ,2021,0.35,,-0.25753193406600067
cote d'ivoire,civ,2023,,Africa,
croatia,hrv,1988,0.23,,-1.637025092876625
croatia,hrv,2009,0.33,,-0.48744746053443766
croatia,hrv,2010,0.32,,-0.6024052237686565
croatia,hrv,2011,0.32,,-0.6024052237686565
croatia,hrv,2012,0.32,,-0.6024052237686565
croatia,hrv,2013,0.32,,-0.6024052237686565
croatia,hrv,2014,0.32,,-0.6024052237686565
croatia,hrv,2015,0.31,,-0.7173629870028754
croatia,hrv,2016,0.31,,-0.7173629870028754
croatia,hrv,2017,0.3,,-0.8323207502370942
croatia,hrv,2018,0.3,,-0.8323207502370942
croatia,hrv,2019,0.29,,-0.947278513471313
croatia,hrv,2020,0.3,,-0.8323207502370942
croatia,hrv,2021,0.29,,-0.947278513471313
croatia,hrv,2022,0.3,,-0.8323207502370942
croatia,hrv,2023,0.3,Europe,-0.8323207502370942
cuba,cub,2023,,North America,
curacao,cuw,2023,,North America,
cyprus,cyp,2004,0.3,,-0.8323207502370942
cyprus,cyp,2005,0.3,,-0.8323207502370942
cyprus,cyp,2006,0.31,,-0.7173629870028754
cyprus,cyp,2007,0.31,,-0.7173629870028754
cyprus,cyp,2008,0.32,,-0.6024052237686565
cyprus,cyp,2009,0.32,,-0.6024052237686565
cyprus,cyp,2010,0.31,,-0.7173629870028754
cyprus,cyp,2011,0.33,,-0.48744746053443766
cyprus,cyp,2012,0.34,,-0.37248969730021886
cyprus,cyp,2013,0.37,,-0.02761640759756302
cyprus,cyp,2014,0.36,,-0.14257417083178184
cyprus,cyp,2015,0.34,,-0.37248969730021886
cyprus,cyp,2016,0.33,,-0.48744746053443766
cyprus,cyp,2017,0.31,,-0.7173629870028754
cyprus,cyp,2018,0.33,,-0.48744746053443766
cyprus,cyp,2019,0.31,,-0.7173629870028754
cyprus,cyp,2020,0.32,,-0.6024052237686565
cyprus,cyp,2021,0.31,,-0.7173629870028754
cyprus,cyp,2022,0.32,,-0.6024052237686565
cyprus,cyp,2023,0.32,Europe,-0.6024052237686565
czechia,cze,1992,0.21,,-1.8669406193450626
czechia,cze,1993,0.27,,-1.17719403993975
czechia,cze,1996,0.26,,-1.2921518031739687
czechia,cze,2002,0.27,,-1.17719403993975
czechia,cze,2004,0.28,,-1.0622362767055311
czechia,cze,2005,0.27,,-1.17719403993975
czechia,cze,2006,0.27,,-1.17719403993975
czechia,cze,2007,0.26,,-1.2921518031739687
czechia,cze,2008,0.26,,-1.2921518031739687
czechia,cze,2009,0.26,,-1.2921518031739687
czechia,cze,2010,0.27,,-1.17719403993975
czechia,cze,2011,0.26,,-1.2921518031739687
czechia,cze,2012,0.26,,-1.2921518031739687
czechia,cze,2013,0.26,,-1.2921518031739687
czechia,cze,2014,0.26,,-1.2921518031739687
czechia,cze,2015,0.26,,-1.2921518031739687
czechia,cze,2016,0.25,,-1.4071095664081876
czechia,cze,2017,0.25,,-1.4071095664081876
czechia,cze,2018,0.25,,-1.4071095664081876
czechia,cze,2019,0.25,,-1.4071095664081876
czechia,cze,2020,0.26,,-1.2921518031739687
czechia,cze,2021,0.26,,-1.2921518031739687
czechia,cze,2022,0.26,,-1.2921518031739687
czechia,cze,2023,0.26,Europe,-1.2921518031739687
czechoslovakia,owid_czs,2023,,Europe,
democratic republic of congo,cod,2004,0.42,,0.5471724085735304
democratic republic of congo,cod,2012,0.42,,0.5471724085735304
democratic republic of congo,cod,2020,0.45,,0.892045698276187
democratic republic of congo,cod,2023,,Africa,
denmark,dnk,1987,0.26,,-1.2921518031739687
denmark,dnk,1992,0.25,,-1.4071095664081876
denmark,dnk,1995,0.23,,-1.637025092876625
denmark,dnk,2000,0.24,,-1.5220673296424065
denmark,dnk,2003,0.26,,-1.2921518031739687
denmark,dnk,2004,0.25,,-1.4071095664081876
denmark,dnk,2005,0.25,,-1.4071095664081876
denmark,dnk,2006,0.26,,-1.2921518031739687
denmark,dnk,2007,0.26,,-1.2921518031739687
denmark,dnk,2008,0.25,,-1.4071095664081876
denmark,dnk,2009,0.27,,-1.17719403993975
denmark,dnk,2010,0.27,,-1.17719403993975
denmark,dnk,2011,0.27,,-1.17719403993975
denmark,dnk,2012,0.28,,-1.0622362767055311
denmark,dnk,2013,0.29,,-0.947278513471313
denmark,dnk,2014,0.28,,-1.0622362767055311
denmark,dnk,2015,0.28,,-1.0622362767055311
denmark,dnk,2016,0.28,,-1.0622362767055311
denmark,dnk,2017,0.29,,-0.947278513471313
denmark,dnk,2018,0.28,,-1.0622362767055311
denmark,dnk,2019,0.28,,-1.0622362767055311
denmark,dnk,2020,0.28,,-1.0622362767055311
denmark,dnk,2021,0.28,,-1.0622362767055311
denmark,dnk,2022,0.29,,-0.947278513471313
